C# time [ms],DC Motor PWM,Encoder Position [counts],Encoder Velocity [Hz]
514,0,0,0
527,0,0,0
541,0,0,0
559,0,0,0
621,0,0,0
623,0,0,0
647,0,0,0
653,0,0,0
678,0,0,0
684,0,0,0
699,0,0,0
714,0,0,0
743,0,0,0
745,0,0,0
761,0,0,0
781,0,0,0
813,0,0,0
821,0,0,0
851,0,0,0
852,0,0,0
878,0,0,0
899,0,0,0
903,0,0,0
929,0,0,0
935,0,0,0
946,0,0,0
961,0,0,0
997,0,0,0
1024,0,0,0
1036,0,0,0
1053,0,0,0
1057,0,0,0
1084,0,0,0
1101,0,0,0
1103,0,0,0
1125,0,0,0
1136,0,0,0
1164,0,0,0
1180,0,0,0
1200,0,0,0
1220,0,0,0
1244,0,0,0
1257,0,0,0
1273,0,0,0
1289,0,0,0
1306,0,0,0
1321,0,0,0
1341,0,0,0
1352,0,0,0
1370,0,0,0
1383,0,0,0
1400,0,0,0
1415,0,0,0
1443,0,0,0
1455,0,0,0
1465,0,0,0
1477,0,0,0
1508,0,0,0
1527,0,0,0
1550,0,0,0
1572,0,0,0
1576,0,0,0
1600,0,0,0
1605,0,0,0
1623,0,0,0
1647,0,0,0
1662,0,0,0
1685,0,0,0
1709,0,0,0
1724,0,0,0
1739,0,0,0
1753,0,0,0
1768,0,0,0
1789,0,0,0
1799,0,0,0
1814,0,0,0
1831,0,0,0
1845,0,0,0
1860,0,0,0
1876,0,0,0
1896,0,0,0
1906,0,0,0
1922,0,0,0
1936,0,0,0
1948,0,0,0
1967,0,0,0
1982,0,0,0
2000,0,0,0
2013,0,0,0
2028,0,0,0
2043,0,0,0
2059,0,0,0
2075,0,0,0
2090,0,0,0
2109,0,0,0
2121,0,0,0
2137,0,0,0
2152,0,0,0
2168,0,0,0
2183,0,0,0
2200,0,0,0
2218,0,0,0
2231,0,0,0
2246,0,0,0
2261,0,0,0
2276,0,0,0
2291,0,0,0
2307,0,0,0
2325,0,0,0
2337,0,0,0
2354,0,0,0
2369,0,0,0
2384,0,0,0
2400,0,0,0
2416,0,0,0
2436,0,0,0
2448,0,0,0
2463,0,0,0
2480,0,0,0
2494,0,0,0
2509,0,0,0
2525,0,0,0
2547,0,0,0
2556,0,0,0
2571,0,0,0
2587,0,0,0
2602,0,0,0
2617,0,0,0
2633,0,0,0
2656,0,0,0
2678,0,0,0
2694,0,0,0
2701,0,0,0
2725,0,0,0
2740,0,0,0
2756,0,0,0
2773,0,0,0
2786,0,0,0
2801,0,0,0
2817,0,0,0
2832,0,0,0
2847,0,0,0
2863,0,0,0
2881,0,0,0
2893,0,0,0
2909,0,0,0
2924,0,0,0
2939,0,0,0
2954,0,0,0
2969,0,0,0
2990,0,0,0
3001,0,0,0
3017,0,0,0
3032,0,0,0
3048,0,0,0
3063,0,0,0
3078,0,0,0
3097,0,0,0
3109,0,0,0
3125,0,0,0
3140,0,0,0
3157,0,0,0
3172,0,0,0
3181,0,0,0
3207,0,0,0
3218,0,0,0
3233,0,0,0
3249,0,0,0
3264,0,0,0
3280,0,0,0
3295,0,0,0
3317,0,0,0
3326,0,0,0
3342,0,0,0
3357,0,0,0
3372,0,0,0
3388,0,0,0
3404,0,0,0
3431,0,0,0
3435,0,0,0
3448,0,0,0
3466,0,0,0
3482,0,0,0
3497,0,0,0
3513,0,0,0
3534,0,0,0
3544,0,0,0
3559,0,0,0
3575,0,0,0
3590,0,0,0
3606,0,0,0
3621,0,0,0
3640,0,0,0
3653,0,0,0
3669,0,0,0
3685,0,0,0
3701,0,0,0
3715,0,0,0
3731,0,0,0
3751,0,0,0
3762,0,0,0
3777,0,0,0
3792,0,0,0
3808,0,0,0
3823,0,0,0
3839,0,0,0
3859,0,0,0
3870,0,0,0
3886,0,0,0
3901,0,0,0
3916,0,0,0
3931,0,0,0
3947,0,0,0
3966,0,0,0
3978,0,0,0
3993,0,0,0
4010,0,0,0
4024,0,0,0
4039,0,0,0
4054,0,0,0
4093,0,0,0
4101,0,0,0
4117,0,0,0
4133,0,0,0
4149,0,0,0
4170,0,0,0
4181,0,0,0
4198,0,0,0
4211,0,0,0
4242,0,0,0
4257,0,0,0
4273,0,0,0
4289,0,0,0
4304,0,0,0
4324,0,0,0
4334,0,0,0
4350,0,0,0
4366,0,0,0
4381,0,0,0
4396,0,0,0
4412,0,0,0
4430,0,0,0
4443,0,0,0
4458,0,0,0
4474,0,0,0
4491,0,0,0
4505,0,0,0
4521,0,0,0
4540,0,0,0
4552,0,0,0
4567,0,0,0
4582,0,0,0
4598,0,0,0
4614,0,0,0
4630,0,0,0
4635,0,0,0
4663,0,0,0
4677,0,0,0
4681,0,0,0
4709,0,0,0
4725,0,0,0
4740,0,0,0
4759,0,0,0
4766,0,0,0
4790,0,0,0
4791,0,0,0
4829,0,0,0
4834,0,0,0
4850,0,0,0
4868,0,0,0
4880,0,0,0
4895,0,0,0
4910,0,0,0
4925,0,0,0
4941,0,0,0
4957,0,0,0
4976,0,0,0
4988,0,0,0
5004,0,0,0
5027,0,0,0
5036,0,0,0
5051,0,0,0
5066,0,0,0
5085,0,0,0
5097,0,0,0
5112,0,0,0
5127,0,0,0
5143,0,0,0
5149,0,0,0
5172,0,0,0
5196,0,0,0
5197,0,0,0
5226,0,0,0
5235,0,0,0
5251,0,0,0
5267,0,0,0
5285,0,0,0
5302,0,0,0
5313,0,0,0
5329,0,0,0
5344,0,0,0
5359,0,0,0
5374,0,0,0
5391,0,0,0
5409,0,0,0
5417,0,0,0
5442,0,1,0.02092488
5453,0,1,0.02092488
5469,0,1,0.02092488
5482,0,1,0.02092488
5498,0,1,0.02092488
5527,0,1,0.02092488
5528,0,1,0.02092488
5543,0,1,0.02092488
5559,0,1,0.02092488
5574,0,1,0.02092488
5590,0,1,0.02092488
5605,0,1,0.02092488
5632,0,1,0
5635,0,1,0
5650,0,1,0
5666,0,1,0
5682,0,1,0
5696,0,1,0
5713,0,1,0
5737,0,1,0
5744,0,1,0
5760,0,1,0
5776,0,1,0
5791,0,1,0
5807,0,1,0
5828,0,1,0
5840,0,1,0
5853,0,1,0
5868,0,1,0
5883,0,1,0
5899,0,1,0
5916,0,1,0
5931,0,1,0
5949,0,1,0
5976,0,1,0
5991,0,1,0
6006,0,1,0
6024,0,1,0
6048,0,2,0.02092488
6052,0,2,0.02092488
6068,0,2,0.02092488
6083,0,2,0.02092488
6098,0,2,0.02092488
6113,0,2,0.02092488
6129,0,2,0.02092488
6144,0,2,0.02092488
6160,0,2,0.02092488
6166,0,2,0.02092488
6191,0,2,0.02092488
6207,0,2,0.02092488
6214,0,2,0.02092488
6247,0,3,0.02092488
6254,0,3,0.02092488
6269,0,3,0.02092488
6280,0,3,0.02092488
6300,0,3,0.02092488
6315,0,3,0.02092488
6332,0,3,0.02092488
6347,0,3,0.02092488
6362,0,3,0.02092488
6379,0,3,0.02092488
6400,0,3,0.02092488
6410,0,3,0.02092488
6425,0,3,0.02092488
6448,0,5,0.04184976
6456,0,5,0.04184976
6472,0,5,0.04184976
6487,0,5,0.04184976
6505,0,5,0.04184976
6517,0,5,0.04184976
6533,0,5,0.04184976
6548,0,5,0.04184976
6564,0,5,0.04184976
6579,0,5,0.04184976
6594,0,5,0.04184976
6615,0,5,0.04184976
6626,0,5,0.04184976
6647,0,8,0.06277464
6657,0,8,0.06277464
6672,0,8,0.06277464
6687,0,8,0.06277464
6703,0,8,0.06277464
6723,0,8,0.06277464
6734,0,8,0.06277464
6743,0,8,0.06277464
6765,0,8,0.06277464
6781,0,8,0.06277464
6797,0,8,0.06277464
6812,0,8,0.06277464
6837,0,11,0.06277464
6843,0,11,0.06277464
6859,0,11,0.06277464
6874,0,11,0.06277464
6890,0,11,0.06277464
6906,0,11,0.06277464
6922,0,11,0.06277464
6939,0,11,0.06277464
6951,0,11,0.06277464
6967,0,11,0.06277464
6982,0,11,0.06277464
6998,0,11,0.06277464
7013,0,11,0.06277464
7028,0,11,0.06277464
7056,0,15,0.08369952
7059,0,15,0.08369952
7075,0,15,0.08369952
7091,0,15,0.08369952
7106,0,15,0.08369952
7122,0,15,0.08369952
7138,0,15,0.08369952
7157,0,15,0.08369952
7170,0,15,0.08369952
7186,0,15,0.08369952
7202,0,15,0.08369952
7217,0,15,0.08369952
7229,0,15,0.08369952
7261,0,21,0.1255493
7271,0,21,0.1255493
7282,0,21,0.1255493
7296,0,21,0.1255493
7312,0,21,0.1255493
7327,0,21,0.1255493
7344,0,21,0.1255493
7356,0,21,0.1255493
7379,0,21,0.1255493
7390,0,21,0.1255493
7405,0,21,0.1255493
7422,0,21,0.1255493
7436,0,21,0.1255493
7465,0,27,0.1255493
7466,0,27,0.1255493
7485,0,27,0.1255493
7498,0,27,0.1255493
7513,0,27,0.1255493
7528,0,27,0.1255493
7543,0,27,0.1255493
7559,0,27,0.1255493
7572,0,27,0.1255493
7597,0,27,0.1255493
7606,0,27,0.1255493
7622,0,27,0.1255493
7638,0,27,0.1255493
7661,0,34,0.1464742
7668,0,34,0.1464742
7683,0,34,0.1464742
7705,0,34,0.1464742
7715,0,34,0.1464742
7731,0,34,0.1464742
7747,0,34,0.1464742
7762,0,34,0.1464742
7777,0,34,0.1464742
7793,0,34,0.1464742
7811,0,34,0.1464742
7825,0,34,0.1464742
7840,0,34,0.1464742
7862,0,42,0.167399
7870,0,42,0.167399
7886,0,42,0.167399
7902,0,42,0.167399
7924,0,42,0.167399
7932,0,42,0.167399
7948,0,42,0.167399
7963,0,42,0.167399
7979,0,42,0.167399
7995,0,42,0.167399
8010,0,42,0.167399
8029,0,42,0.167399
8041,0,42,0.167399
8069,0,50,0.167399
8073,0,50,0.167399
8089,0,50,0.167399
8104,0,50,0.167399
8120,0,50,0.167399
8140,0,50,0.167399
8150,0,50,0.167399
8166,0,50,0.167399
8182,0,50,0.167399
8198,0,50,0.167399
8213,0,50,0.167399
8228,0,50,0.167399
8246,0,50,0.167399
8268,0,59,0.1883239
8274,0,59,0.1883239
8290,0,59,0.1883239
8306,0,59,0.1883239
8321,0,59,0.1883239
8338,0,59,0.1883239
8362,0,59,0.1883239
8368,0,59,0.1883239
8385,0,59,0.1883239
8401,0,59,0.1883239
8416,0,59,0.1883239
8432,0,59,0.1883239
8456,0,69,0.2092488
8467,0,69,0.2092488
8480,0,69,0.2092488
8496,0,69,0.2092488
8511,0,69,0.2092488
8529,0,69,0.2092488
8543,0,69,0.2092488
8559,0,69,0.2092488
8579,0,69,0.2092488
8590,0,69,0.2092488
8605,0,69,0.2092488
8620,0,69,0.2092488
8635,0,69,0.2092488
8651,0,69,0.2092488
8676,0,79,0.2092488
8687,0,79,0.2092488
8698,0,79,0.2092488
8713,0,79,0.2092488
8729,0,79,0.2092488
8745,0,79,0.2092488
8762,0,79,0.2092488
8775,0,79,0.2092488
8795,0,79,0.2092488
8805,0,79,0.2092488
8821,0,79,0.2092488
8851,0,79,0.2092488
8877,0,91,0.2510985
8881,0,91,0.2510985
8897,0,91,0.2510985
8919,0,91,0.2510985
8929,0,91,0.2510985
8944,0,91,0.2510985
8960,0,91,0.2510985
8976,0,91,0.2510985
8992,0,91,0.2510985
9007,0,91,0.2510985
9026,0,91,0.2510985
9038,0,91,0.2510985
9062,0,103,0.2510985
9068,0,103,0.2510985
9084,0,103,0.2510985
9093,0,103,0.2510985
9116,0,103,0.2510985
9136,0,103,0.2510985
9146,0,103,0.2510985
9162,0,103,0.2510985
9178,0,103,0.2510985
9180,0,103,0.2510985
9209,0,103,0.2510985
9224,0,103,0.2510985
9231,0,103,0.2510985
9255,0,103,0.2510985
9285,0,116,0.2720234
9287,0,116,0.2720234
9302,0,116,0.2720234
9317,0,116,0.2720234
9333,0,116,0.2720234
9353,0,116,0.2720234
9365,0,116,0.2720234
9381,0,116,0.2720234
9397,0,116,0.2720234
9413,0,116,0.2720234
9429,0,116,0.2720234
9444,0,116,0.2720234
9463,0,116,0.2720234
9484,0,130,0.2929483
9491,0,130,0.2929483
9500,0,130,0.2929483
9522,0,130,0.2929483
9538,0,130,0.2929483
9553,0,130,0.2929483
9575,0,130,0.2929483
9584,0,130,0.2929483
9602,0,130,0.2929483
9615,0,130,0.2929483
9630,0,130,0.2929483
9646,0,130,0.2929483
9661,0,130,0.2929483
9690,0,144,0.2929483
9692,0,144,0.2929483
9695,0,144,0.2929483
9718,0,144,0.2929483
9739,0,144,0.2929483
9743,0,144,0.2929483
9770,0,144,0.2929483
9789,0,144,0.2929483
9801,0,144,0.2929483
9817,0,144,0.2929483
9832,0,144,0.2929483
9848,0,144,0.2929483
9863,0,144,0.2929483
9893,0,160,0.3347981
9899,0,160,0.3347981
9910,0,160,0.3347981
9925,0,160,0.3347981
9940,0,160,0.3347981
9957,0,160,0.3347981
9972,0,160,0.3347981
9987,0,160,0.3347981
10006,0,160,0.3347981
10018,0,160,0.3347981
10034,0,160,0.3347981
10050,0,160,0.3347981
10066,0,160,0.3347981
10094,0,177,0.3557229
10098,0,177,0.3557229
10117,0,177,0.3557229
10129,0,177,0.3557229
10144,0,177,0.3557229
10159,0,177,0.3557229
10175,0,177,0.3557229
10190,0,177,0.3557229
10207,0,177,0.3557229
10216,0,177,0.3557229
10237,0,177,0.3557229
10253,0,177,0.3557229
10258,0,177,0.3557229
10297,0,195,0.3766478
10298,0,195,0.3766478
10313,0,195,0.3766478
10332,0,195,0.3766478
10344,0,195,0.3766478
10360,0,195,0.3766478
10376,0,195,0.3766478
10391,0,195,0.3766478
10407,0,195,0.3766478
10423,0,195,0.3766478
10441,0,195,0.3766478
10454,0,195,0.3766478
10470,0,195,0.3766478
10497,0,213,0.3766478
10501,0,213,0.3766478
10516,0,213,0.3766478
10532,0,213,0.3766478
10551,0,213,0.3766478
10563,0,213,0.3766478
10579,0,213,0.3766478
10595,0,213,0.3766478
10611,0,213,0.3766478
10626,0,213,0.3766478
10642,0,213,0.3766478
10662,0,213,0.3766478
10673,0,213,0.3766478
10702,0,231,0.3766478
10704,0,231,0.3766478
10720,0,231,0.3766478
10735,0,231,0.3766478
10746,0,231,0.3766478
10769,0,231,0.3766478
10782,0,231,0.3766478
10790,0,231,0.3766478
10813,0,231,0.3766478
10828,0,231,0.3766478
10843,0,231,0.3766478
10859,0,231,0.3766478
10890,0,251,0.4184976
10890,0,251,0.4184976
10906,0,251,0.4184976
10922,0,251,0.4184976
10938,0,251,0.4184976
10952,0,251,0.4184976
10968,0,251,0.4184976
10988,0,251,0.4184976
10999,0,251,0.4184976
11014,0,251,0.4184976
11029,0,251,0.4184976
11045,0,251,0.4184976
11060,0,251,0.4184976
11076,0,251,0.4184976
11104,0,271,0.4184976
11106,0,271,0.4184976
11121,0,271,0.4184976
11137,0,271,0.4184976
11153,0,271,0.4184976
11168,0,271,0.4184976
11184,0,271,0.4184976
11204,0,271,0.4184976
11215,0,271,0.4184976
11230,0,271,0.4184976
11246,0,271,0.4184976
11262,0,271,0.4184976
11277,0,271,0.4184976
11305,0,291,0.4184976
11311,0,291,0.4184976
11324,0,291,0.4184976
11339,0,291,0.4184976
11355,0,291,0.4184976
11370,0,291,0.4184976
11385,0,291,0.4184976
11401,0,291,0.4184976
11420,0,291,0.4184976
11431,0,291,0.4184976
11446,0,291,0.4184976
11462,0,291,0.4184976
11477,0,291,0.4184976
11509,0,313,0.4603474
11510,0,313,0.4603474
11542,0,313,0.4603474
11554,0,313,0.4603474
11569,0,313,0.4603474
11585,0,313,0.4603474
11600,0,313,0.4603474
11615,0,313,0.4603474
11630,0,313,0.4603474
11650,0,313,0.4603474
11661,0,313,0.4603474
11676,0,313,0.4603474
11692,0,313,0.4603474
11720,0,335,0.4603474
11724,0,335,0.4603474
11727,0,335,0.4603474
11759,0,335,0.4603474
11770,0,335,0.4603474
11775,0,335,0.4603474
11801,0,335,0.4603474
11813,0,335,0.4603474
11831,0,335,0.4603474
11847,0,335,0.4603474
11868,0,335,0.4603474
11878,0,335,0.4603474
11906,0,357,0.4603474
11908,0,357,0.4603474
11923,0,357,0.4603474
11939,0,357,0.4603474
11954,0,357,0.4603474
11973,0,357,0.4603474
11986,0,357,0.4603474
12001,0,357,0.4603474
12017,0,357,0.4603474
12028,0,357,0.4603474
12048,0,357,0.4603474
12064,0,357,0.4603474
12084,0,357,0.4603474
12094,0,357,0.4603474
12126,0,380,0.4812722
12140,0,380,0.4812722
12156,0,380,0.4812722
12172,0,380,0.4812722
12194,0,380,0.4812722
12203,0,380,0.4812722
12218,0,380,0.4812722
12234,0,380,0.4812722
12247,0,380,0.4812722
12265,0,380,0.4812722
12280,0,380,0.4812722
12298,0,380,0.4812722
12311,0,380,0.4812722
12326,0,404,0.5021971
12341,0,404,0.5021971
12357,0,404,0.5021971
12372,0,404,0.5021971
12387,0,404,0.5021971
12408,0,404,0.5021971
12418,0,404,0.5021971
12433,0,404,0.5021971
12448,0,404,0.5021971
12464,0,404,0.5021971
12480,0,404,0.5021971
12495,0,404,0.5021971
12515,0,429,0.523122
12526,0,429,0.523122
12540,0,429,0.523122
12557,0,429,0.523122
12573,0,429,0.523122
12589,0,429,0.523122
12604,0,429,0.523122
12625,0,429,0.523122
12635,0,429,0.523122
12650,0,429,0.523122
12666,0,429,0.523122
12680,0,429,0.523122
12697,0,429,0.523122
12712,0,429,0.523122
12734,0,455,0.5440469
12743,0,455,0.5440469
12759,0,455,0.5440469
12775,0,455,0.5440469
12791,0,455,0.5440469
12806,0,455,0.5440469
12822,0,455,0.5440469
12842,0,455,0.5440469
12854,0,455,0.5440469
12869,0,455,0.5440469
12885,0,455,0.5440469
12901,0,455,0.5440469
12917,0,455,0.5440469
12933,0,480,0.523122
12954,0,480,0.523122
12964,0,480,0.523122
12980,0,480,0.523122
12996,0,480,0.523122
13011,0,480,0.523122
13027,0,480,0.523122
13042,0,480,0.523122
13061,0,480,0.523122
13073,0,480,0.523122
13088,0,480,0.523122
13104,0,480,0.523122
13120,0,508,0.5858966
13136,0,508,0.5858966
13151,0,508,0.5858966
13173,0,508,0.5858966
13182,0,508,0.5858966
13198,0,508,0.5858966
13214,0,508,0.5858966
13230,0,508,0.5858966
13245,0,508,0.5858966
13261,0,508,0.5858966
13284,0,508,0.5858966
13291,0,508,0.5858966
13308,0,508,0.5858966
13324,0,508,0.5858966
13338,0,535,0.5649717
13353,0,535,0.5649717
13368,0,535,0.5649717
13389,0,535,0.5649717
13399,0,535,0.5649717
13415,0,535,0.5649717
13431,0,535,0.5649717
13447,0,535,0.5649717
13463,0,535,0.5649717
13478,0,535,0.5649717
13497,0,535,0.5649717
13509,0,535,0.5649717
13525,0,535,0.5649717
13540,0,563,0.5858966
13555,0,563,0.5858966
13571,0,563,0.5858966
13586,0,563,0.5858966
13606,0,563,0.5858966
13633,0,563,0.5858966
13649,0,563,0.5858966
13665,0,563,0.5858966
13681,0,563,0.5858966
13697,0,563,0.5858966
13717,0,563,0.5858966
13729,0,593,0.6277464
13744,0,593,0.6277464
13760,0,593,0.6277464
13775,0,593,0.6277464
13791,0,593,0.6277464
13806,0,593,0.6277464
13828,0,593,0.6277464
13837,0,593,0.6277464
13853,0,593,0.6277464
13868,0,593,0.6277464
13884,0,593,0.6277464
13899,0,593,0.6277464
13914,0,593,0.6277464
13937,0,593,0.6277464
13951,0,622,0.6068215
13962,0,622,0.6068215
13977,0,622,0.6068215
13992,0,622,0.6068215
14008,0,622,0.6068215
14023,0,622,0.6068215
14044,0,622,0.6068215
14055,0,622,0.6068215
14071,0,622,0.6068215
14086,0,622,0.6068215
14117,0,622,0.6068215
14136,0,653,0.6486713
14153,0,653,0.6486713
14165,0,653,0.6486713
14180,0,653,0.6486713
14196,0,653,0.6486713
14213,0,653,0.6486713
14227,0,653,0.6486713
14242,0,653,0.6486713
14278,0,653,0.6486713
14303,0,653,0.6486713
14318,0,653,0.6486713
14334,0,653,0.6486713
14350,0,685,0.6695961
14366,0,685,0.6695961
14380,0,685,0.6695961
14397,0,685,0.6695961
14412,0,685,0.6695961
14427,0,685,0.6695961
14443,0,685,0.6695961
14458,0,685,0.6695961
14474,0,685,0.6695961
14492,0,685,0.6695961
14505,0,685,0.6695961
14520,0,685,0.6695961
14535,0,685,0.6695961
14551,0,716,0.6486713
14566,0,716,0.6486713
14581,0,716,0.6486713
14600,0,716,0.6486713
14612,0,716,0.6486713
14628,0,716,0.6486713
14644,0,716,0.6486713
14659,0,716,0.6486713
14675,0,716,0.6486713
14690,0,716,0.6486713
14710,0,716,0.6486713
14722,0,716,0.6486713
14738,0,750,0.7114459
14742,0,750,0.7114459
14768,0,750,0.7114459
14784,0,750,0.7114459
14791,0,750,0.7114459
14811,0,750,0.7114459
14831,0,750,0.7114459
14847,0,750,0.7114459
14862,0,750,0.7114459
14877,0,750,0.7114459
14893,0,750,0.7114459
14909,0,750,0.7114459
14928,0,750,0.7114459
14941,0,783,0.6905211
14955,0,783,0.6905211
14971,0,783,0.6905211
14986,0,783,0.6905211
15002,0,783,0.6905211
15017,0,783,0.6905211
15036,0,783,0.6905211
15048,0,783,0.6905211
15063,0,783,0.6905211
15079,0,783,0.6905211
15094,0,783,0.6905211
15110,0,783,0.6905211
15126,0,783,0.6905211
15143,0,783,0.6905211
15157,0,816,0.6905211
15172,0,816,0.6905211
15188,0,816,0.6905211
15203,0,816,0.6905211
15219,0,816,0.6905211
15235,0,816,0.6905211
15254,0,816,0.6905211
15266,0,816,0.6905211
15282,0,816,0.6905211
15297,0,816,0.6905211
15305,0,816,0.6905211
15328,0,816,0.6905211
15344,0,850,0.7114459
15365,0,850,0.7114459
15376,0,850,0.7114459
15391,0,850,0.7114459
15407,0,850,0.7114459
15422,0,850,0.7114459
15438,0,850,0.7114459
15454,0,850,0.7114459
15473,0,850,0.7114459
15485,0,850,0.7114459
15500,0,850,0.7114459
15517,0,850,0.7114459
15533,0,850,0.7114459
15548,0,850,0.7114459
15566,0,885,0.7323708
15583,0,885,0.7323708
15595,0,885,0.7323708
15611,0,885,0.7323708
15627,0,885,0.7323708
15641,0,885,0.7323708
15657,0,885,0.7323708
15673,0,885,0.7323708
15694,0,885,0.7323708
15704,0,885,0.7323708
15719,0,885,0.7323708
15735,0,885,0.7323708
15751,0,885,0.7323708
15768,0,920,0.7323708
15782,0,920,0.7323708
15805,0,920,0.7323708
15828,0,920,0.7323708
15844,0,920,0.7323708
15859,0,920,0.7323708
15875,0,920,0.7323708
15890,0,920,0.7323708
15908,0,920,0.7323708
15921,0,920,0.7323708
15937,0,920,0.7323708
15952,0,957,0.7742205
15968,0,957,0.7742205
15982,0,957,0.7742205
15998,0,957,0.7742205
16022,0,957,0.7742205
16029,0,957,0.7742205
16045,0,957,0.7742205
16060,0,957,0.7742205
16075,0,957,0.7742205
16092,0,957,0.7742205
16107,0,957,0.7742205
16128,0,957,0.7742205
16138,0,957,0.7742205
16155,0,957,0.7742205
16169,0,994,0.7742205
16184,0,994,0.7742205
16200,0,994,0.7742205
16215,0,994,0.7742205
16236,0,994,0.7742205
16247,0,994,0.7742205
16262,0,994,0.7742205
16278,0,994,0.7742205
16292,0,994,0.7742205
16309,0,994,0.7742205
16325,0,994,0.7742205
16345,0,994,0.7742205
16357,0,994,0.7742205
16372,0,1031,0.7742205
16387,0,1031,0.7742205
16403,0,1031,0.7742205
16418,0,1031,0.7742205
16433,0,1031,0.7742205
16458,0,1031,0.7742205
16464,0,1031,0.7742205
16480,0,1031,0.7742205
16495,0,1031,0.7742205
16510,0,1031,0.7742205
16526,0,1031,0.7742205
16541,0,1031,0.7742205
16559,0,1031,0.7742205
16574,0,1070,0.8160703
16587,0,1070,0.8160703
16602,0,1070,0.8160703
16617,0,1070,0.8160703
16633,0,1070,0.8160703
16648,0,1070,0.8160703
16668,0,1070,0.8160703
16695,0,1070,0.8160703
16710,0,1070,0.8160703
16720,0,1070,0.8160703
16742,0,1070,0.8160703
16757,0,1070,0.8160703
16777,0,1108,0.7951455
16790,0,1108,0.7951455
16806,0,1108,0.7951455
16820,0,1108,0.7951455
16837,0,1108,0.7951455
16851,0,1108,0.7951455
16867,0,1108,0.7951455
16908,0,1108,0.7951455
16929,0,1108,0.7951455
16943,0,1108,0.7951455
16959,0,1108,0.7951455
16975,0,1147,0.8160703
16990,0,1147,0.8160703
17010,0,1147,0.8160703
17021,0,1147,0.8160703
17036,0,1147,0.8160703
17053,0,1147,0.8160703
17069,0,1147,0.8160703
17084,0,1147,0.8160703
17099,0,1147,0.8160703
17118,0,1147,0.8160703
17131,0,1147,0.8160703
17146,0,1147,0.8160703
17162,0,1147,0.8160703
17179,0,1187,0.8369952
17193,0,1187,0.8369952
17209,0,1187,0.8369952
17233,0,1187,0.8369952
17240,0,1187,0.8369952
17255,0,1187,0.8369952
17258,0,1187,0.8369952
17285,0,1187,0.8369952
17301,0,1187,0.8369952
17305,0,1187,0.8369952
17335,0,1187,0.8369952
17346,0,1187,0.8369952
17362,0,1187,0.8369952
17379,0,1228,0.8579201
17393,0,1228,0.8579201
17409,0,1228,0.8579201
17426,0,1228,0.8579201
17450,0,1228,0.8579201
17456,0,1228,0.8579201
17472,0,1228,0.8579201
17487,0,1228,0.8579201
17502,0,1228,0.8579201
17518,0,1228,0.8579201
17533,0,1228,0.8579201
17554,0,1228,0.8579201
17571,0,1269,0.8579201
17580,0,1269,0.8579201
17596,0,1269,0.8579201
17611,0,1269,0.8579201
