C# time [ms],DC Motor PWM,Encoder Position [counts],Encoder Velocity [Hz]
31920,0,5869,1.904164
31935,0,5869,1.904164
31965,0,5959,1.883239
31966,0,5959,1.883239
31981,0,5959,1.883239
32001,0,5959,1.883239
32012,0,5959,1.883239
32028,0,5959,1.883239
32044,0,5959,1.883239
32059,0,5959,1.883239
32075,0,5959,1.883239
32090,0,5959,1.883239
32109,0,5959,1.883239
32122,0,5959,1.883239
32137,0,5959,1.883239
32186,0,6050,1.904164
32199,0,6050,1.904164
32221,0,6050,1.904164
32230,0,6050,1.904164
32246,0,6050,1.904164
32261,0,6050,1.904164
32276,0,6050,1.904164
32291,0,6050,1.904164
32307,0,6050,1.904164
32325,0,6050,1.904164
32337,0,6050,1.904164
32366,0,6142,1.925089
32368,0,6142,1.925089
32384,0,6142,1.925089
32400,0,6142,1.925089
32415,0,6142,1.925089
32434,0,6142,1.925089
32446,0,6142,1.925089
32461,0,6142,1.925089
32477,0,6142,1.925089
32492,0,6142,1.925089
32508,0,6142,1.925089
32524,0,6142,1.925089
32542,0,6142,1.925089
32573,0,6235,1.946014
32587,0,6235,1.946014
32602,0,6235,1.946014
32618,0,6235,1.946014
32634,0,6235,1.946014
32653,0,6235,1.946014
32664,0,6235,1.946014
32680,0,6235,1.946014
32696,0,6235,1.946014
32711,0,6235,1.946014
32727,0,6235,1.946014
32742,0,6235,1.946014
32778,0,6235,1.946014
32808,0,6330,1.987864
32835,0,6330,1.987864
32851,0,6330,1.987864
32867,0,6330,1.987864
32887,0,6330,1.987864
32897,0,6330,1.987864
32913,0,6330,1.987864
32914,0,6330,1.987864
32945,0,6330,1.987864
32974,0,6424,1.966939
32995,0,6424,1.966939
33006,0,6424,1.966939
33022,0,6424,1.966939
33037,0,6424,1.966939
33052,0,6424,1.966939
33068,0,6424,1.966939
33083,0,6424,1.966939
33102,0,6424,1.966939
33114,0,6424,1.966939
33129,0,6424,1.966939
33144,0,6424,1.966939
33155,0,6424,1.966939
33185,0,6520,2.008788
33191,0,6520,2.008788
33210,0,6520,2.008788
33222,0,6520,2.008788
33238,0,6520,2.008788
33253,0,6520,2.008788
33269,0,6520,2.008788
33284,0,6520,2.008788
33300,0,6520,2.008788
33319,0,6520,2.008788
33332,0,6520,2.008788
33347,0,6520,2.008788
33377,0,6617,2.029713
33379,0,6617,2.029713
33394,0,6617,2.029713
33410,0,6617,2.029713
33430,0,6617,2.029713
33431,0,6617,2.029713
33456,0,6617,2.029713
33471,0,6617,2.029713
33479,0,6617,2.029713
33502,0,6617,2.029713
33517,0,6617,2.029713
33536,0,6617,2.029713
33548,0,6617,2.029713
33579,0,6715,2.050638
33580,0,6715,2.050638
33592,0,6715,2.050638
33611,0,6715,2.050638
33626,0,6715,2.050638
33646,0,6715,2.050638
33658,0,6715,2.050638
33673,0,6715,2.050638
33688,0,6715,2.050638
33704,0,6715,2.050638
33719,0,6715,2.050638
33734,0,6715,2.050638
33753,0,6715,2.050638
33766,0,6715,2.050638
33796,0,6815,2.092488
33812,0,6815,2.092488
33827,0,6815,2.092488
33843,0,6815,2.092488
33864,0,6815,2.092488
33874,0,6815,2.092488
33889,0,6815,2.092488
33905,0,6815,2.092488
33920,0,6815,2.092488
33936,0,6815,2.092488
33951,0,6815,2.092488
33984,0,6915,2.092488
33997,0,6915,2.092488
34013,0,6915,2.092488
34029,0,6915,2.092488
34044,0,6915,2.092488
34060,0,6915,2.092488
34080,0,6915,2.092488
34091,0,6915,2.092488
34107,0,6915,2.092488
34123,0,6915,2.092488
34139,0,6915,2.092488
34155,0,6915,2.092488
34185,0,7017,2.134338
34190,0,7017,2.134338
34202,0,7017,2.134338
34218,0,7017,2.134338
34233,0,7017,2.134338
34249,0,7017,2.134338
34265,0,7017,2.134338
34280,0,7017,2.134338
34299,0,7017,2.134338
34310,0,7017,2.134338
34326,0,7017,2.134338
34341,0,7017,2.134338
34356,0,7017,2.134338
34371,0,7017,2.134338
34401,0,7119,2.134338
34406,0,7119,2.134338
34419,0,7119,2.134338
34435,0,7119,2.134338
34450,0,7119,2.134338
34466,0,7119,2.134338
34481,0,7119,2.134338
34496,0,7119,2.134338
34516,0,7119,2.134338
34528,0,7119,2.134338
34544,0,7119,2.134338
34559,0,7119,2.134338
34597,0,7222,2.155262
34606,0,7222,2.155262
34626,0,7222,2.155262
34637,0,7222,2.155262
34652,0,7222,2.155262
34667,0,7222,2.155262
34683,0,7222,2.155262
34699,0,7222,2.155262
34715,0,7222,2.155262
34735,0,7222,2.155262
34746,0,7222,2.155262
34762,0,7222,2.155262
34776,0,7222,2.155262
34809,0,7327,2.197112
34824,0,7327,2.197112
34844,0,7327,2.197112
34856,0,7327,2.197112
34871,0,7327,2.197112
34884,0,7327,2.197112
34903,0,7327,2.197112
34918,0,7327,2.197112
34933,0,7327,2.197112
34952,0,7327,2.197112
34964,0,7327,2.197112
34979,0,7327,2.197112
35010,0,7435,2.259887
35012,0,7435,2.259887
35027,0,7435,2.259887
35043,0,7435,2.259887
35063,0,7435,2.259887
35074,0,7435,2.259887
35089,0,7435,2.259887
35105,0,7435,2.259887
35120,0,7435,2.259887
35135,0,7435,2.259887
35150,0,7435,2.259887
35170,0,7435,2.259887
35203,0,7544,2.280812
35213,0,7544,2.280812
35228,0,7544,2.280812
35243,0,7544,2.280812
35259,0,7544,2.280812
35278,0,7544,2.280812
35290,0,7544,2.280812
35305,0,7544,2.280812
35321,0,7544,2.280812
35336,0,7544,2.280812
35352,0,7544,2.280812
35367,0,7544,2.280812
35388,0,7544,2.280812
35426,0,7654,2.301737
35431,0,7654,2.301737
35447,0,7654,2.301737
35463,0,7654,2.301737
35478,0,7654,2.301737
35498,0,7654,2.301737
35509,0,7654,2.301737
35525,0,7654,2.301737
35541,0,7654,2.301737
35555,0,7654,2.301737
35573,0,7654,2.301737
35604,0,7765,2.322662
35618,0,7765,2.322662
35633,0,7765,2.322662
35649,0,7765,2.322662
35665,0,7765,2.322662
35681,0,7765,2.322662
35695,0,7765,2.322662
35728,0,7765,2.322662
35741,0,7765,2.322662
35757,0,7765,2.322662
35773,0,7765,2.322662
35804,0,7879,2.385436
35824,0,7879,2.385436
35835,0,7879,2.385436
35852,0,7879,2.385436
35868,0,7879,2.385436
35884,0,7879,2.385436
35899,0,7879,2.385436
35915,0,7879,2.385436
35932,0,7879,2.385436
35945,0,7879,2.385436
35966,0,7879,2.385436
35976,0,7879,2.385436
36007,0,7879,2.385436
36042,0,7994,2.406361
36057,0,7994,2.406361
36069,0,7994,2.406361
36085,0,7994,2.406361
36101,0,7994,2.406361
36116,0,7994,2.406361
36132,0,7994,2.406361
36146,0,7994,2.406361
36170,0,7994,2.406361
36177,0,7994,2.406361
36213,0,8110,2.427286
36223,0,8110,2.427286
36238,0,8110,2.427286
36253,0,8110,2.427286
36277,0,8110,2.427286
36285,0,8110,2.427286
36301,0,8110,2.427286
36317,0,8110,2.427286
36332,0,8110,2.427286
36347,0,8110,2.427286
36363,0,8110,2.427286
36387,0,8110,2.427286
36422,0,8228,2.469136
36440,0,8228,2.469136
36456,0,8228,2.469136
36471,0,8228,2.469136
36483,0,8228,2.469136
36502,0,8228,2.469136
36518,0,8228,2.469136
36534,0,8228,2.469136
36549,0,8228,2.469136
36565,0,8228,2.469136
36581,0,8228,2.469136
36601,0,8228,2.469136
36634,0,8350,2.552835
36635,0,8350,2.552835
36657,0,8350,2.552835
36672,0,8350,2.552835
36688,0,8350,2.552835
36711,0,8350,2.552835
36720,0,8350,2.552835
36735,0,8350,2.552835
36751,0,8350,2.552835
36766,0,8350,2.552835
36782,0,8350,2.552835
36817,0,8472,2.552835
36828,0,8472,2.552835
36844,0,8472,2.552835
36854,0,8472,2.552835
36875,0,8472,2.552835
36890,0,8472,2.552835
36905,0,8472,2.552835
36926,0,8472,2.552835
36937,0,8472,2.552835
36953,0,8472,2.552835
36968,0,8472,2.552835
36978,0,8472,2.552835
36999,0,8472,2.552835
37032,0,8596,2.594685
37045,0,8596,2.594685
37060,0,8596,2.594685
37076,0,8596,2.594685
37091,0,8596,2.594685
37107,0,8596,2.594685
37123,0,8596,2.594685
37143,0,8596,2.594685
37152,0,8596,2.594685
37168,0,8596,2.594685
37184,0,8596,2.594685
37200,0,8596,2.594685
37234,0,8724,2.678385
37250,0,8724,2.678385
37263,0,8724,2.678385
37278,0,8724,2.678385
37294,0,8724,2.678385
37309,0,8724,2.678385
37325,0,8724,2.678385
37340,0,8724,2.678385
37361,0,8724,2.678385
37371,0,8724,2.678385
37388,0,8724,2.678385
37424,0,8855,2.741159
37433,0,8855,2.741159
37448,0,8855,2.741159
37472,0,8855,2.741159
37480,0,8855,2.741159
37496,0,8855,2.741159
37511,0,8855,2.741159
37526,0,8855,2.741159
37542,0,8855,2.741159
37557,0,8855,2.741159
37578,0,8855,2.741159
37588,0,8855,2.741159
37604,0,8855,2.741159
37639,0,8989,2.803934
37649,0,8989,2.803934
37664,0,8989,2.803934
37687,0,8989,2.803934
37695,0,8989,2.803934
37711,0,8989,2.803934
37727,0,8989,2.803934
37742,0,8989,2.803934
37773,0,8989,2.803934
37788,0,8989,2.803934
37807,0,8989,2.803934
37844,0,9128,2.908558
37850,0,9128,2.908558
37866,0,9128,2.908558
37882,0,9128,2.908558
37897,0,9128,2.908558
37917,0,9128,2.908558
37943,0,9128,2.908558
37959,0,9128,2.908558
37963,0,9128,2.908558
37989,0,9128,2.908558
38005,0,9128,2.908558
38048,0,9268,2.929483
38052,0,9268,2.929483
38067,0,9268,2.929483
38082,0,9268,2.929483
38098,0,9268,2.929483
38114,0,9268,2.929483
38135,0,9268,2.929483
38144,0,9268,2.929483
38160,0,9268,2.929483
38175,0,9268,2.929483
38190,0,9268,2.929483
38207,0,9268,2.929483
38241,0,9410,2.971333
38253,0,9410,2.971333
38268,0,9410,2.971333
38285,0,9410,2.971333
38300,0,9410,2.971333
38316,0,9410,2.971333
38331,0,9410,2.971333
38350,0,9410,2.971333
38362,0,9410,2.971333
38378,0,9410,2.971333
38393,0,9410,2.971333
38409,0,9410,2.971333
38444,0,9563,3.201507
38460,0,9563,3.201507
38471,0,9563,3.201507
38478,0,9563,3.201507
38502,0,9563,3.201507
38518,0,9563,3.201507
38533,0,9563,3.201507
38548,0,9563,3.201507
38569,0,9563,3.201507
38580,0,9563,3.201507
38594,0,9563,3.201507
38610,0,9563,3.201507
38644,0,9721,3.306131
38658,0,9721,3.306131
38680,0,9721,3.306131
38688,0,9721,3.306131
38704,0,9721,3.306131
38719,0,9721,3.306131
38734,0,9721,3.306131
38751,0,9721,3.306131
38766,0,9721,3.306131
38788,0,9721,3.306131
38796,0,9721,3.306131
38808,0,9721,3.306131
38827,0,9721,3.306131
38861,0,9882,3.368906
38874,0,9882,3.368906
38896,0,9882,3.368906
38906,0,9882,3.368906
38921,0,9882,3.368906
38936,0,9882,3.368906
38953,0,9882,3.368906
38969,0,9882,3.368906
38978,0,9882,3.368906
39005,0,9882,3.368906
39015,0,9882,3.368906
39050,0,10045,3.410755
39061,0,10045,3.410755
39077,0,10045,3.410755
39092,0,10045,3.410755
39119,0,10045,3.410755
39123,0,10045,3.410755
39139,0,10045,3.410755
39154,0,10045,3.410755
39170,0,10045,3.410755
39186,0,10045,3.410755
39202,0,10045,3.410755
39221,0,10045,3.410755
39257,0,10210,3.452605
39264,0,10210,3.452605
39279,0,10210,3.452605
39295,0,10210,3.452605
39311,0,10210,3.452605
39333,0,10210,3.452605
39342,0,10210,3.452605
39358,0,10210,3.452605
39372,0,10210,3.452605
39388,0,10210,3.452605
39403,0,10210,3.452605
39418,0,10210,3.452605
39436,0,10210,3.452605
39471,0,10378,3.51538
39479,0,10378,3.51538
39494,0,10378,3.51538
39509,0,10378,3.51538
39525,0,10378,3.51538
39544,0,10378,3.51538
39556,0,10378,3.51538
39572,0,10378,3.51538
39587,0,10378,3.51538
39603,0,10378,3.51538
39618,0,10378,3.51538
39653,0,10548,3.55723
39666,0,10548,3.55723
39681,0,10548,3.55723
39697,0,10548,3.55723
39712,0,10548,3.55723
39727,0,10548,3.55723
39743,0,10548,3.55723
39764,0,10548,3.55723
39774,0,10548,3.55723
39789,0,10548,3.55723
39805,0,10548,3.55723
39820,0,10548,3.55723
39836,0,10548,3.55723
39874,0,10720,3.599079
39898,0,10720,3.599079
39913,0,10720,3.599079
39945,0,10720,3.599079
39961,0,10720,3.599079
39979,0,10720,3.599079
39993,0,10720,3.599079
40008,0,10720,3.599079
40038,0,10720,3.599079
40075,0,10894,3.640929
40089,0,10894,3.640929
40117,0,10894,3.640929
40131,0,10894,3.640929
40147,0,10894,3.640929
40162,0,10894,3.640929
40178,0,10894,3.640929
40194,0,10894,3.640929
40213,0,10894,3.640929
40225,0,10894,3.640929
40262,0,11072,3.724628
40272,0,11072,3.724628
40288,0,11072,3.724628
40303,0,11072,3.724628
40323,0,11072,3.724628
40334,0,11072,3.724628
40350,0,11072,3.724628
40365,0,11072,3.724628
40380,0,11072,3.724628
40396,0,11072,3.724628
40411,0,11072,3.724628
40431,0,11072,3.724628
40466,0,11254,3.808328
40473,0,11254,3.808328
40478,0,11254,3.808328
40505,0,11254,3.808328
40521,0,11254,3.808328
40541,0,11254,3.808328
40551,0,11254,3.808328
40565,0,11254,3.808328
40582,0,11254,3.808328
40598,0,11254,3.808328
40613,0,11254,3.808328
40629,0,11254,3.808328
40648,0,11254,3.808328
40686,0,11439,3.871103
40690,0,11439,3.871103
40706,0,11439,3.871103
40721,0,11439,3.871103
40736,0,11439,3.871103
40763,0,11439,3.871103
40767,0,11439,3.871103
40782,0,11439,3.871103
40797,0,11439,3.871103
40813,0,11439,3.871103
40829,0,11439,3.871103
40844,0,11439,3.871103
40884,0,11626,3.912952
40891,0,11626,3.912952
40906,0,11626,3.912952
40922,0,11626,3.912952
40938,0,11626,3.912952
40953,0,11626,3.912952
40972,0,11626,3.912952
40984,0,11626,3.912952
40993,0,11626,3.912952
41015,0,11626,3.912952
41031,0,11626,3.912952
41047,0,11626,3.912952
41085,0,11815,3.954802
41094,0,11815,3.954802
41110,0,11815,3.954802
41125,0,11815,3.954802
41141,0,11815,3.954802
41156,0,11815,3.954802
41172,0,11815,3.954802
41194,0,11815,3.954802
41204,0,11815,3.954802
41220,0,11815,3.954802
41235,0,11815,3.954802
41271,0,12009,4.059426
41281,0,12009,4.059426
41300,0,12009,4.059426
41312,0,12009,4.059426
41327,0,12009,4.059426
41343,0,12009,4.059426
41359,0,12009,4.059426
41374,0,12009,4.059426
41390,0,12009,4.059426
41410,0,12009,4.059426
41417,0,12009,4.059426
41437,0,12009,4.059426
41453,0,12009,4.059426
41490,0,12202,4.038502
41492,0,12202,4.038502
41521,0,12202,4.038502
41532,0,12202,4.038502
41548,0,12202,4.038502
41563,0,12202,4.038502
41578,0,12202,4.038502
41594,0,12202,4.038502
41609,0,12202,4.038502
41623,0,12202,4.038502
41640,0,12202,4.038502
41655,0,12202,4.038502
41693,0,12397,4.080351
41704,0,12397,4.080351
41719,0,12397,4.080351
41740,0,12397,4.080351
41751,0,12397,4.080351
41767,0,12397,4.080351
41783,0,12397,4.080351
41798,0,12397,4.080351
41813,0,12397,4.080351
41824,0,12397,4.080351
41849,0,12397,4.080351
41887,0,12596,4.164051
41890,0,12596,4.164051
41906,0,12596,4.164051
41921,0,12596,4.164051
41937,0,12596,4.164051
41957,0,12596,4.164051
41967,0,12596,4.164051
41982,0,12596,4.164051
41997,0,12596,4.164051
42013,0,12596,4.164051
42029,0,12596,4.164051
42041,0,12596,4.164051
42064,0,12596,4.164051
42100,0,12804,4.352375
42105,0,12804,4.352375
42120,0,12804,4.352375
42135,0,12804,4.352375
42151,0,12804,4.352375
42172,0,12804,4.352375
42182,0,12804,4.352375
42197,0,12804,4.352375
42212,0,12804,4.352375
42229,0,12804,4.352375
42244,0,12804,4.352375
42260,0,12804,4.352375
42301,0,13013,4.3733
42308,0,13013,4.3733
42324,0,13013,4.3733
42339,0,13013,4.3733
42355,0,13013,4.3733
42370,0,13013,4.3733
42390,0,13013,4.3733
42402,0,13013,4.3733
42418,0,13013,4.3733
42434,0,13013,4.3733
42449,0,13013,4.3733
42487,0,13222,4.3733
42500,0,13222,4.3733
42512,0,13222,4.3733
42527,0,13222,4.3733
42543,0,13222,4.3733
42559,0,13222,4.3733
42575,0,13222,4.3733
42592,0,13222,4.3733
42610,0,13222,4.3733
42621,0,13222,4.3733
42636,0,13222,4.3733
42652,0,13222,4.3733
42667,0,13222,4.3733
42707,0,13435,4.456999
42717,0,13435,4.456999
42728,0,13435,4.456999
42744,0,13435,4.456999
42760,0,13435,4.456999
42775,0,13435,4.456999
42791,0,13435,4.456999
42806,0,13435,4.456999
42825,0,13435,4.456999
42839,0,13435,4.456999
42852,0,13435,4.456999
42868,0,13435,4.456999
42906,0,13649,4.477924
42914,0,13649,4.477924
42936,0,13649,4.477924
42945,0,13649,4.477924
42962,0,13649,4.477924
42981,0,13649,4.477924
42992,0,13649,4.477924
43008,0,13649,4.477924
43023,0,13649,4.477924
43043,0,13649,4.477924
43055,0,13649,4.477924
43095,0,13867,4.561624
43102,0,13867,4.561624
43117,0,13867,4.561624
43133,0,13867,4.561624
43153,0,13867,4.561624
43180,0,13867,4.561624
43196,0,13867,4.561624
43211,0,13867,4.561624
43243,0,13867,4.561624
43279,0,13867,4.561624
43318,0,14088,4.624398
43334,0,14088,4.624398
43349,0,14088,4.624398
43365,0,14088,4.624398
43387,0,14088,4.624398
43397,0,14088,4.624398
43412,0,14088,4.624398
43428,0,14088,4.624398
43444,0,14088,4.624398
43445,0,14088,4.624398
43475,0,14088,4.624398
43520,0,14314,4.729023
43523,0,14314,4.729023
43538,0,14314,4.729023
43554,0,14314,4.729023
43569,0,14314,4.729023
43585,0,14314,4.729023
43605,0,14314,4.729023
43632,0,14314,4.729023
43647,0,14314,4.729023
43663,0,14314,4.729023
43678,0,14314,4.729023
43718,0,14537,4.666248
43728,0,14537,4.666248
43741,0,14537,4.666248
43750,0,14537,4.666248
43771,0,14537,4.666248
43786,0,14537,4.666248
43802,0,14537,4.666248
43818,0,14537,4.666248
43838,0,14537,4.666248
43848,0,14537,4.666248
43865,0,14537,4.666248
43880,0,14537,4.666248
43920,0,14762,4.708098
43927,0,14762,4.708098
43947,0,14762,4.708098
43953,0,14762,4.708098
43974,0,14762,4.708098
43989,0,14762,4.708098
44005,0,14762,4.708098
44013,0,14762,4.708098
44037,0,14762,4.708098
44058,0,14762,4.708098
44067,0,14762,4.708098
44106,0,14987,4.708098
44113,0,14987,4.708098
44128,0,14987,4.708098
44144,0,14987,4.708098
44165,0,14987,4.708098
44175,0,14987,4.708098
44190,0,14987,4.708098
44206,0,14987,4.708098
44221,0,14987,4.708098
44237,0,14987,4.708098
44252,0,14987,4.708098
44275,0,14987,4.708098
44315,0,15215,4.770873
44329,0,15215,4.770873
44345,0,15215,4.770873
44360,0,15215,4.770873
44380,0,15215,4.770873
44392,0,15215,4.770873
44408,0,15215,4.770873
44424,0,15215,4.770873
44439,0,15215,4.770873
44454,0,15215,4.770873
44470,0,15215,4.770873
44489,0,15215,4.770873
44529,0,15444,4.791797
44531,0,15444,4.791797
44547,0,15444,4.791797
44562,0,15444,4.791797
44578,0,15444,4.791797
44597,0,15444,4.791797
44603,0,15444,4.791797
44624,0,15444,4.791797
44640,0,15444,4.791797
44656,0,15444,4.791797
44671,0,15444,4.791797
44687,0,15444,4.791797
44734,0,15676,4.854572
44734,0,15676,4.854572
44749,0,15676,4.854572
44764,0,15676,4.854572
44780,0,15676,4.854572
44796,0,15676,4.854572
44814,0,15676,4.854572
44822,0,15676,4.854572
44843,0,15676,4.854572
44858,0,15676,4.854572
44873,0,15676,4.854572
44930,0,15911,4.917346
44936,0,15911,4.917346
44952,0,15911,4.917346
44968,0,15911,4.917346
44983,0,15911,4.917346
44999,0,15911,4.917346
45008,0,15911,4.917346
45032,0,15911,4.917346
45044,0,15911,4.917346
45060,0,15911,4.917346
45075,0,15911,4.917346
45096,0,15911,4.917346
45140,0,16146,4.917346
45155,0,16146,4.917346
45170,0,16146,4.917346
45186,0,16146,4.917346
45201,0,16146,4.917346
45217,0,16146,4.917346
45227,0,16146,4.917346
45252,0,16146,4.917346
45264,0,16146,4.917346
45279,0,16146,4.917346
45295,0,16146,4.917346
45334,0,16382,4.938272
45342,0,16382,4.938272
45361,0,16382,4.938272
45372,0,16382,4.938272
45388,0,16382,4.938272
45404,0,16382,4.938272
45419,0,16382,4.938272
45434,0,16382,4.938272
45449,0,16382,4.938272
45467,0,16382,4.938272
45479,0,16382,4.938272
45495,0,16382,4.938272
45534,0,16623,5.042896
45540,0,16623,5.042896
45557,0,16623,5.042896
45576,0,16623,5.042896
45587,0,16623,5.042896
45603,0,16623,5.042896
45618,0,16623,5.042896
45633,0,16623,5.042896
45648,0,16623,5.042896
45665,0,16623,5.042896
45683,0,16623,5.042896
45695,0,16623,5.042896
45711,0,16623,5.042896
45751,0,16866,5.084746
45758,0,16866,5.084746
45774,0,16866,5.084746
45793,0,16866,5.084746
45805,0,16866,5.084746
45820,0,16866,5.084746
45836,0,16866,5.084746
45852,0,16866,5.084746
45868,0,16866,5.084746
45883,0,16866,5.084746
45902,0,16866,5.084746
45943,0,17108,5.063821
45945,0,17108,5.063821
45961,0,17108,5.063821
45977,0,17108,5.063821
45993,0,17108,5.063821
46012,0,17108,5.063821
46024,0,17108,5.063821
46039,0,17108,5.063821
46055,0,17108,5.063821
46071,0,17108,5.063821
46086,0,17108,5.063821
46116,0,17108,5.063821
46160,0,17350,5.063821
46163,0,17350,5.063821
46178,0,17350,5.063821
46193,0,17350,5.063821
46209,0,17350,5.063821
46224,0,17350,5.063821
46242,0,17350,5.063821
46255,0,17350,5.063821
46271,0,17350,5.063821
46286,0,17350,5.063821
46294,0,17350,5.063821
46318,0,17350,5.063821
46359,0,17594,5.10567
46365,0,17594,5.10567
46380,0,17594,5.10567
46395,0,17594,5.10567
46412,0,17594,5.10567
46428,0,17594,5.10567
46443,0,17594,5.10567
46461,0,17594,5.10567
46491,0,17594,5.10567
46505,0,17594,5.10567
46548,0,17839,5.126595
46559,0,17839,5.126595
46587,0,17839,5.126595
46587,0,17839,5.126595
46616,0,17839,5.126595
46632,0,17839,5.126595
46633,0,17839,5.126595
46674,0,17839,5.126595
46694,0,17839,5.126595
46756,0,18093,5.314919
46771,0,18093,5.314919
46791,0,18093,5.314919
46803,0,18093,5.314919
46819,0,18093,5.314919
46835,0,18093,5.314919
46850,0,18093,5.314919
46866,0,18093,5.314919
46882,0,18093,5.314919
46900,0,18093,5.314919
46942,0,18349,5.356769
46959,0,18349,5.356769
46975,0,18349,5.356769
46977,0,18349,5.356769
47015,0,18349,5.356769
47021,0,18349,5.356769
47026,0,18349,5.356769
