C# time [ms],DC Motor PWM,Encoder Position [counts],Encoder Velocity [Hz]
47052,0,18349,5.356769
47067,0,18349,5.356769
47082,0,18349,5.356769
47098,0,18349,5.356769
47118,0,18349,5.356769
47163,0,18606,5.377694
47176,0,18606,5.377694
47191,0,18606,5.377694
47207,0,18606,5.377694
47228,0,18606,5.377694
47237,0,18606,5.377694
47253,0,18606,5.377694
47268,0,18606,5.377694
47284,0,18606,5.377694
47300,0,18606,5.377694
47315,0,18606,5.377694
47361,0,18864,5.398619
47363,0,18864,5.398619
47379,0,18864,5.398619
47395,0,18864,5.398619
47411,0,18864,5.398619
47426,0,18864,5.398619
47447,0,18864,5.398619
47457,0,18864,5.398619
47472,0,18864,5.398619
47488,0,18864,5.398619
47492,0,18864,5.398619
47518,0,18864,5.398619
47564,0,19123,5.419544
47579,0,19123,5.419544
47595,0,19123,5.419544
47611,0,19123,5.419544
47627,0,19123,5.419544
47642,0,19123,5.419544
47662,0,19123,5.419544
47673,0,19123,5.419544
47689,0,19123,5.419544
47704,0,19123,5.419544
47720,0,19123,5.419544
47762,0,19385,5.482318
47770,0,19385,5.482318
47781,0,19385,5.482318
47796,0,19385,5.482318
47812,0,19385,5.482318
47828,0,19385,5.482318
47844,0,19385,5.482318
47859,0,19385,5.482318
47880,0,19385,5.482318
47890,0,19385,5.482318
47905,0,19385,5.482318
47921,0,19385,5.482318
47937,0,19385,5.482318
47983,0,19647,5.482318
47987,0,19647,5.482318
47999,0,19647,5.482318
48015,0,19647,5.482318
48025,0,19647,5.482318
48047,0,19647,5.482318
48054,0,19647,5.482318
48079,0,19647,5.482318
48097,0,19647,5.482318
48109,0,19647,5.482318
48125,0,19647,5.482318
48170,0,19911,5.524168
48171,0,19911,5.524168
48187,0,19911,5.524168
48207,0,19911,5.524168
48219,0,19911,5.524168
48228,0,19911,5.524168
48251,0,19911,5.524168
48266,0,19911,5.524168
48282,0,19911,5.524168
48296,0,19911,5.524168
48317,0,19911,5.524168
48327,0,19911,5.524168
48373,0,20177,5.566018
48374,0,20177,5.566018
48389,0,20177,5.566018
48405,0,20177,5.566018
48426,0,20177,5.566018
48437,0,20177,5.566018
48448,0,20177,5.566018
48468,0,20177,5.566018
48483,0,20177,5.566018
48499,0,20177,5.566018
48514,0,20177,5.566018
48534,0,20177,5.566018
48578,0,20443,5.566018
48592,0,20443,5.566018
48607,0,20443,5.566018
48623,0,20443,5.566018
48645,0,20443,5.566018
48655,0,20443,5.566018
48671,0,20443,5.566018
48686,0,20443,5.566018
48701,0,20443,5.566018
48716,0,20443,5.566018
48731,0,20443,5.566018
48779,0,20712,5.628792
48780,0,20712,5.628792
48796,0,20712,5.628792
48812,0,20712,5.628792
48828,0,20712,5.628792
48844,0,20712,5.628792
48864,0,20712,5.628792
48875,0,20712,5.628792
48891,0,20712,5.628792
48907,0,20712,5.628792
48923,0,20712,5.628792
48938,0,20712,5.628792
48982,0,20983,5.670642
48986,0,20983,5.670642
48999,0,20983,5.670642
49015,0,20983,5.670642
49030,0,20983,5.670642
49046,0,20983,5.670642
49061,0,20983,5.670642
49082,0,20983,5.670642
49091,0,20983,5.670642
49106,0,20983,5.670642
49122,0,20983,5.670642
49137,0,20983,5.670642
49153,0,20983,5.670642
49197,0,21258,5.754342
49204,0,21258,5.754342
49213,0,21258,5.754342
49229,0,21258,5.754342
49244,0,21258,5.754342
49260,0,21258,5.754342
49276,0,21258,5.754342
49297,0,21258,5.754342
49308,0,21258,5.754342
49323,0,21258,5.754342
49339,0,21258,5.754342
49383,0,21534,5.775267
49384,0,21534,5.775267
49404,0,21534,5.775267
49415,0,21534,5.775267
49433,0,21534,5.775267
49446,0,21534,5.775267
49462,0,21534,5.775267
49478,0,21534,5.775267
49494,0,21534,5.775267
49514,0,21534,5.775267
49524,0,21534,5.775267
49540,0,21534,5.775267
49583,0,21810,5.775267
49587,0,21810,5.775267
49603,0,21810,5.775267
49623,0,21810,5.775267
49634,0,21810,5.775267
49650,0,21810,5.775267
49666,0,21810,5.775267
49681,0,21810,5.775267
49697,0,21810,5.775267
49713,0,21810,5.775267
49732,0,21810,5.775267
49774,0,22086,5.775267
49776,0,22086,5.775267
49791,0,22086,5.775267
49807,0,22086,5.775267
49822,0,22086,5.775267
49843,0,22086,5.775267
49852,0,22086,5.775267
49868,0,22086,5.775267
49883,0,22086,5.775267
49898,0,22086,5.775267
49930,0,22086,5.775267
49948,0,22086,5.775267
49993,0,22363,5.796192
50006,0,22363,5.796192
50008,0,22363,5.796192
50038,0,22363,5.796192
50053,0,22363,5.796192
50065,0,22363,5.796192
50085,0,22363,5.796192
50099,0,22363,5.796192
50115,0,22363,5.796192
50132,0,22363,5.796192
50147,0,22363,5.796192
50197,0,22643,5.858966
50225,0,22643,5.858966
50241,0,22643,5.858966
50256,0,22643,5.858966
50271,0,22643,5.858966
50292,0,22643,5.858966
50302,0,22643,5.858966
50317,0,22643,5.858966
50332,0,22643,5.858966
50348,0,22643,5.858966
50394,0,22922,5.838042
50411,0,22922,5.838042
50426,0,22922,5.838042
50442,0,22922,5.838042
50457,0,22922,5.838042
50473,0,22922,5.838042
50488,0,22922,5.838042
50510,0,22922,5.838042
50521,0,22922,5.838042
50524,0,22922,5.838042
50551,0,22922,5.838042
50599,0,23202,5.858966
50618,0,23202,5.858966
50628,0,23202,5.858966
50646,0,23202,5.858966
50659,0,23202,5.858966
50675,0,23202,5.858966
50690,0,23202,5.858966
50706,0,23202,5.858966
50729,0,23202,5.858966
50737,0,23202,5.858966
50753,0,23202,5.858966
50769,0,23202,5.858966
50815,0,23481,5.838042
50816,0,23481,5.838042
50836,0,23481,5.838042
50846,0,23481,5.838042
50862,0,23481,5.838042
50877,0,23481,5.838042
50893,0,23481,5.838042
50909,0,23481,5.838042
50924,0,23481,5.838042
50944,0,23481,5.838042
50956,0,23481,5.838042
51001,0,23761,5.858966
51017,0,23761,5.858966
51033,0,23761,5.858966
51055,0,23761,5.858966
51064,0,23761,5.858966
51082,0,23761,5.858966
51086,0,23761,5.858966
51110,0,23761,5.858966
51125,0,23761,5.858966
51140,0,23761,5.858966
51159,0,23761,5.858966
51204,0,24042,5.879891
51217,0,24042,5.879891
51227,0,24042,5.879891
51246,0,24042,5.879891
51269,0,24042,5.879891
51278,0,24042,5.879891
51294,0,24042,5.879891
51310,0,24042,5.879891
51326,0,24042,5.879891
51341,0,24042,5.879891
51357,0,24042,5.879891
51376,0,24042,5.879891
51420,0,24322,5.858966
51420,0,24322,5.858966
51430,0,24322,5.858966
51452,0,24322,5.858966
51467,0,24322,5.858966
51489,0,24322,5.858966
51498,0,24322,5.858966
51515,0,24322,5.858966
51529,0,24322,5.858966
51544,0,24322,5.858966
51559,0,24322,5.858966
51605,0,24602,5.858966
51608,0,24602,5.858966
51622,0,24602,5.858966
51638,0,24602,5.858966
51650,0,24602,5.858966
51669,0,24602,5.858966
51685,0,24602,5.858966
51705,0,24602,5.858966
51716,0,24602,5.858966
51731,0,24602,5.858966
51746,0,24602,5.858966
51762,0,24602,5.858966
51776,0,24602,5.858966
51822,0,24882,5.858966
51825,0,24882,5.858966
51837,0,24882,5.858966
51853,0,24882,5.858966
51869,0,24882,5.858966
51884,0,24882,5.858966
51900,0,24882,5.858966
51922,0,24882,5.858966
51930,0,24882,5.858966
51946,0,24882,5.858966
51961,0,24882,5.858966
52012,0,25162,5.858966
52029,0,25162,5.858966
52054,0,25162,5.858966
52069,0,25162,5.858966
52074,0,25162,5.858966
52092,0,25162,5.858966
52115,0,25162,5.858966
52131,0,25162,5.858966
52149,0,25162,5.858966
52161,0,25162,5.858966
52177,0,25162,5.858966
52227,0,25442,5.858966
52240,0,25442,5.858966
52259,0,25442,5.858966
52270,0,25442,5.858966
52287,0,25442,5.858966
52296,0,25442,5.858966
52318,0,25442,5.858966
52333,0,25442,5.858966
52349,0,25442,5.858966
52368,0,25442,5.858966
52380,0,25442,5.858966
52430,0,25721,5.838042
52443,0,25721,5.838042
52459,0,25721,5.838042
52481,0,25721,5.838042
52490,0,25721,5.838042
52505,0,25721,5.838042
52520,0,25721,5.838042
52537,0,25721,5.838042
52539,0,25721,5.838042
52566,0,25721,5.838042
52618,0,26000,5.838042
52629,0,26000,5.838042
52644,0,26000,5.838042
52660,0,26000,5.838042
52676,0,26000,5.838042
52698,0,26000,5.838042
52706,0,26000,5.838042
52722,0,26000,5.838042
52738,0,26000,5.838042
52754,0,26000,5.838042
52769,0,26000,5.838042
52784,0,26000,5.838042
52838,0,26278,5.817116
52847,0,26278,5.817116
52861,0,26278,5.817116
52876,0,26278,5.817116
52891,0,26278,5.817116
52911,0,26278,5.817116
52923,0,26278,5.817116
52934,0,26278,5.817116
52954,0,26278,5.817116
52969,0,26278,5.817116
52985,0,26278,5.817116
53033,0,26555,5.796192
53047,0,26555,5.796192
53062,0,26555,5.796192
53079,0,26555,5.796192
53094,0,26555,5.796192
53102,0,26555,5.796192
53132,0,26555,5.796192
53140,0,26555,5.796192
53157,0,26555,5.796192
53172,0,26555,5.796192
53187,0,26555,5.796192
53235,0,26831,5.775267
53249,0,26831,5.775267
53264,0,26831,5.775267
53280,0,26831,5.775267
53296,0,26831,5.775267
53312,0,26831,5.775267
53328,0,26831,5.775267
53349,0,26831,5.775267
53359,0,26831,5.775267
53375,0,26831,5.775267
53390,0,26831,5.775267
53437,0,27104,5.712492
53456,0,27104,5.712492
53467,0,27104,5.712492
53483,0,27104,5.712492
53499,0,27104,5.712492
53515,0,27104,5.712492
53531,0,27104,5.712492
53546,0,27104,5.712492
53566,0,27104,5.712492
53577,0,27104,5.712492
53587,0,27104,5.712492
53608,0,27104,5.712492
53654,0,27377,5.712492
53654,0,27377,5.712492
53673,0,27377,5.712492
53686,0,27377,5.712492
53703,0,27377,5.712492
53718,0,27377,5.712492
53735,0,27377,5.712492
53750,0,27377,5.712492
53765,0,27377,5.712492
53838,0,27648,5.670642
53841,0,27648,5.670642
53857,0,27648,5.670642
53873,0,27648,5.670642
53895,0,27648,5.670642
53904,0,27648,5.670642
53919,0,27648,5.670642
53935,0,27648,5.670642
53951,0,27648,5.670642
53966,0,27648,5.670642
53981,0,27648,5.670642
54003,0,27648,5.670642
54051,0,27917,5.628792
54060,0,27917,5.628792
54075,0,27917,5.628792
54092,0,27917,5.628792
54107,0,27917,5.628792
54123,0,27917,5.628792
54139,0,27917,5.628792
54154,0,27917,5.628792
54170,0,27917,5.628792
54185,0,27917,5.628792
54201,0,27917,5.628792
54255,0,28184,5.586943
54264,0,28184,5.586943
54279,0,28184,5.586943
54295,0,28184,5.586943
54311,0,28184,5.586943
54330,0,28184,5.586943
54341,0,28184,5.586943
54357,0,28184,5.586943
54372,0,28184,5.586943
54387,0,28184,5.586943
54404,0,28184,5.586943
54456,0,28448,5.524168
54465,0,28448,5.524168
54481,0,28448,5.524168
54496,0,28448,5.524168
54511,0,28448,5.524168
54527,0,28448,5.524168
54547,0,28448,5.524168
54558,0,28448,5.524168
54574,0,28448,5.524168
54589,0,28448,5.524168
54601,0,28448,5.524168
54648,0,28707,5.419544
54656,0,28707,5.419544
54667,0,28707,5.419544
54682,0,28707,5.419544
54698,0,28707,5.419544
54714,0,28707,5.419544
54729,0,28707,5.419544
54745,0,28707,5.419544
54764,0,28707,5.419544
54776,0,28707,5.419544
54792,0,28707,5.419544
54840,0,28962,5.335845
54856,0,28962,5.335845
54876,0,28962,5.335845
54888,0,28962,5.335845
54904,0,28962,5.335845
54919,0,28962,5.335845
54934,0,28962,5.335845
54950,0,28962,5.335845
54966,0,28962,5.335845
54983,0,28962,5.335845
54996,0,28962,5.335845
55013,0,28962,5.335845
55061,0,29207,5.126595
55075,0,29207,5.126595
55096,0,29207,5.126595
55105,0,29207,5.126595
55120,0,29207,5.126595
55136,0,29207,5.126595
55151,0,29207,5.126595
55167,0,29207,5.126595
55182,0,29207,5.126595
55202,0,29207,5.126595
55213,0,29207,5.126595
55262,0,29441,4.896422
55276,0,29441,4.896422
55291,0,29441,4.896422
55315,0,29441,4.896422
55323,0,29441,4.896422
55339,0,29441,4.896422
55354,0,29441,4.896422
55370,0,29441,4.896422
55385,0,29441,4.896422
55401,0,29441,4.896422
55452,0,29671,4.812722
55465,0,29671,4.812722
55480,0,29671,4.812722
55496,0,29671,4.812722
55511,0,29671,4.812722
55531,0,29671,4.812722
55542,0,29671,4.812722
55557,0,29671,4.812722
55573,0,29671,4.812722
55589,0,29671,4.812722
55604,0,29671,4.812722
55619,0,29671,4.812722
55671,0,29897,4.729023
55682,0,29897,4.729023
55697,0,29897,4.729023
55712,0,29897,4.729023
55729,0,29897,4.729023
55749,0,29897,4.729023
55759,0,29897,4.729023
55775,0,29897,4.729023
55790,0,29897,4.729023
55805,0,29897,4.729023
55821,0,29897,4.729023
55872,0,30115,4.561624
55883,0,30115,4.561624
55913,0,30115,4.561624
55929,0,30115,4.561624
55944,0,30115,4.561624
55960,0,30115,4.561624
55979,0,30115,4.561624
55990,0,30115,4.561624
56006,0,30115,4.561624
56022,0,30115,4.561624
56073,0,30328,4.456999
56089,0,30328,4.456999
56091,0,30328,4.456999
56105,0,30328,4.456999
56131,0,30328,4.456999
56146,0,30328,4.456999
56161,0,30328,4.456999
56176,0,30328,4.456999
56197,0,30328,4.456999
56207,0,30328,4.456999
56223,0,30328,4.456999
56273,0,30538,4.394225
56284,0,30538,4.394225
56304,0,30538,4.394225
56309,0,30538,4.394225
56331,0,30538,4.394225
56347,0,30538,4.394225
56362,0,30538,4.394225
56377,0,30538,4.394225
56394,0,30538,4.394225
56414,0,30538,4.394225
56425,0,30538,4.394225
56475,0,30734,4.101276
56487,0,30734,4.101276
56503,0,30734,4.101276
56517,0,30734,4.101276
56535,0,30734,4.101276
56551,0,30734,4.101276
56566,0,30734,4.101276
56570,0,30734,4.101276
56599,0,30734,4.101276
56615,0,30734,4.101276
56669,0,30927,4.038502
56678,0,30927,4.038502
56692,0,30927,4.038502
56708,0,30927,4.038502
56722,0,30927,4.038502
56748,0,30927,4.038502
56755,0,30927,4.038502
56771,0,30927,4.038502
56786,0,30927,4.038502
56802,0,30927,4.038502
56819,0,30927,4.038502
56833,0,30927,4.038502
56888,0,31117,3.975727
56896,0,31117,3.975727
56911,0,31117,3.975727
56926,0,31117,3.975727
56943,0,31117,3.975727
56962,0,31117,3.975727
56973,0,31117,3.975727
56989,0,31117,3.975727
57004,0,31117,3.975727
57020,0,31117,3.975727
57035,0,31117,3.975727
57090,0,31306,3.954802
57097,0,31306,3.954802
57113,0,31306,3.954802
57128,0,31306,3.954802
57144,0,31306,3.954802
57150,0,31306,3.954802
57180,0,31306,3.954802
57192,0,31306,3.954802
57207,0,31306,3.954802
57222,0,31306,3.954802
57238,0,31306,3.954802
57290,0,31496,3.975727
57300,0,31496,3.975727
57315,0,31496,3.975727
57331,0,31496,3.975727
57346,0,31496,3.975727
57361,0,31496,3.975727
57376,0,31496,3.975727
57396,0,31496,3.975727
57408,0,31496,3.975727
57423,0,31496,3.975727
57438,0,31496,3.975727
57491,0,31686,3.975727
57503,0,31686,3.975727
57516,0,31686,3.975727
57531,0,31686,3.975727
57546,0,31686,3.975727
57561,0,31686,3.975727
57577,0,31686,3.975727
57592,0,31686,3.975727
57611,0,31686,3.975727
57623,0,31686,3.975727
57639,0,31686,3.975727
57690,0,31877,3.996652
57700,0,31877,3.996652
57720,0,31877,3.996652
57732,0,31877,3.996652
57747,0,31877,3.996652
57763,0,31877,3.996652
57778,0,31877,3.996652
57793,0,31877,3.996652
57809,0,31877,3.996652
57830,0,31877,3.996652
57840,0,31877,3.996652
57891,0,32069,4.017577
57902,0,32069,4.017577
57917,0,32069,4.017577
57939,0,32069,4.017577
57948,0,32069,4.017577
57964,0,32069,4.017577
57979,0,32069,4.017577
57994,0,32069,4.017577
58010,0,32069,4.017577
58025,0,32069,4.017577
58045,0,32069,4.017577
58098,0,32263,4.059426
58102,0,32263,4.059426
58117,0,32263,4.059426
58133,0,32263,4.059426
58153,0,32263,4.059426
58165,0,32263,4.059426
58180,0,32263,4.059426
58195,0,32263,4.059426
58211,0,32263,4.059426
58227,0,32263,4.059426
58243,0,32263,4.059426
58298,0,32457,4.059426
58307,0,32457,4.059426
58322,0,32457,4.059426
58338,0,32457,4.059426
58353,0,32457,4.059426
58374,0,32457,4.059426
58385,0,32457,4.059426
58401,0,32457,4.059426
58416,0,32457,4.059426
58432,0,32457,4.059426
58448,0,32457,4.059426
58499,0,32651,4.059426
58509,0,32651,4.059426
58524,0,32651,4.059426
58540,0,32651,4.059426
58556,0,32651,4.059426
58572,0,32651,4.059426
58592,0,32651,4.059426
58604,0,32651,4.059426
58619,0,32651,4.059426
58635,0,32651,4.059426
58650,0,32651,4.059426
58703,0,32847,4.101276
58713,0,32847,4.101276
58728,0,32847,4.101276
58744,0,32847,4.101276
58759,0,32847,4.101276
58776,0,32847,4.101276
58791,0,32847,4.101276
58810,0,32847,4.101276
58823,0,32847,4.101276
58838,0,32847,4.101276
58853,0,32847,4.101276
58905,0,33044,4.122201
58920,0,33044,4.122201
58931,0,33044,4.122201
58946,0,33044,4.122201
58962,0,33044,4.122201
58978,0,33044,4.122201
58993,0,33044,4.122201
59009,0,33044,4.122201
59026,0,33044,4.122201
59039,0,33044,4.122201
59055,0,33044,4.122201
59106,0,33242,4.143126
59117,0,33242,4.143126
59137,0,33242,4.143126
59148,0,33242,4.143126
59164,0,33242,4.143126
59179,0,33242,4.143126
59195,0,33242,4.143126
59211,0,33242,4.143126
59241,0,33242,4.143126
59262,0,33242,4.143126
59313,0,33440,4.143126
59334,0,33440,4.143126
59350,0,33440,4.143126
59375,0,33440,4.143126
59381,0,33440,4.143126
59397,0,33440,4.143126
59413,0,33440,4.143126
59428,0,33440,4.143126
59444,0,33440,4.143126
59454,0,33440,4.143126
59508,0,33638,4.143126
59521,0,33638,4.143126
59538,0,33638,4.143126
59553,0,33638,4.143126
59569,0,33638,4.143126
59590,0,33638,4.143126
59616,0,33638,4.143126
59633,0,33638,4.143126
59637,0,33638,4.143126
59655,0,33638,4.143126
59679,0,33638,4.143126
59736,0,33838,4.184976
59757,0,33838,4.184976
59773,0,33838,4.184976
59811,0,33838,4.184976
59819,0,33838,4.184976
59835,0,33838,4.184976
59850,0,33838,4.184976
59860,0,33838,4.184976
59881,0,33838,4.184976
59934,0,34039,4.205901
59945,0,34039,4.205901
59961,0,34039,4.205901
59976,0,34039,4.205901
59993,0,34039,4.205901
60012,0,34039,4.205901
60023,0,34039,4.205901
60053,0,34039,4.205901
60069,0,34039,4.205901
60124,0,34239,4.184976
60135,0,34239,4.184976
60147,0,34239,4.184976
60149,0,34239,4.184976
60178,0,34239,4.184976
60194,0,34239,4.184976
60210,0,34239,4.184976
60224,0,34239,4.184976
60247,0,34239,4.184976
60255,0,34239,4.184976
60270,0,34239,4.184976
60325,0,34439,4.184976
60333,0,34439,4.184976
60352,0,34439,4.184976
60364,0,34439,4.184976
60379,0,34439,4.184976
60395,0,34439,4.184976
60411,0,34439,4.184976
60426,0,34439,4.184976
60442,0,34439,4.184976
60461,0,34439,4.184976
60517,0,34640,4.205901
60534,0,34640,4.205901
60549,0,34640,4.205901
60574,0,34640,4.205901
60580,0,34640,4.205901
60595,0,34640,4.205901
60611,0,34640,4.205901
60627,0,34640,4.205901
60642,0,34640,4.205901
60658,0,34640,4.205901
60668,0,34640,4.205901
60721,0,34840,4.184976
60722,0,34840,4.184976
60737,0,34840,4.184976
60752,0,34840,4.184976
60768,0,34840,4.184976
60790,0,34840,4.184976
60799,0,34840,4.184976
60814,0,34840,4.184976
60830,0,34840,4.184976
60846,0,34840,4.184976
60862,0,34840,4.184976
60878,0,34840,4.184976
60940,0,35040,4.184976
60940,0,35040,4.184976
60955,0,35040,4.184976
60971,0,35040,4.184976
60987,0,35040,4.184976
61008,0,35040,4.184976
61018,0,35040,4.184976
61033,0,35040,4.184976
61048,0,35040,4.184976
61065,0,35040,4.184976
61137,0,35241,4.205901
61142,0,35241,4.205901
61159,0,35241,4.205901
61166,0,35241,4.205901
61190,0,35241,4.205901
61205,0,35241,4.205901
61226,0,35241,4.205901
61236,0,35241,4.205901
61252,0,35241,4.205901
61267,0,35241,4.205901
61282,0,35241,4.205901
61340,0,35441,4.184976
61347,0,35441,4.184976
61362,0,35441,4.184976
61377,0,35441,4.184976
61388,0,35441,4.184976
61402,0,35441,4.184976
61415,0,35441,4.184976
61438,0,35441,4.184976
61448,0,35441,4.184976
61469,0,35441,4.184976
61480,0,35441,4.184976
61499,0,35441,4.184976
61554,0,35641,4.184976
61563,0,35641,4.184976
61572,0,35641,4.184976
61595,0,35641,4.184976
61611,0,35641,4.184976
61618,0,35641,4.184976
61641,0,35641,4.184976
61661,0,35641,4.184976
61664,0,35641,4.184976
61687,0,35641,4.184976
61745,0,35842,4.205901
61750,0,35842,4.205901
61772,0,35842,4.205901
61782,0,35842,4.205901
61798,0,35842,4.205901
61813,0,35842,4.205901
61829,0,35842,4.205901
61844,0,35842,4.205901
61860,0,35842,4.205901
61881,0,35842,4.205901
61891,0,35842,4.205901
61947,0,36042,4.184976
61948,0,36042,4.184976
61969,0,36042,4.184976
61990,0,36042,4.184976
62000,0,36042,4.184976
62016,0,36042,4.184976
62027,0,36042,4.184976
62047,0,36042,4.184976
62062,0,36042,4.184976
62077,0,36042,4.184976
62096,0,36042,4.184976
62151,0,36242,4.184976
62156,0,36242,4.184976
62172,0,36242,4.184976
62188,0,36242,4.184976
62208,0,36242,4.184976
62219,0,36242,4.184976
62234,0,36242,4.184976
62248,0,36242,4.184976
62265,0,36242,4.184976
62281,0,36242,4.184976
62293,0,36242,4.184976
62351,0,36442,4.184976
62358,0,36442,4.184976
62369,0,36442,4.184976
62390,0,36442,4.184976
62406,0,36442,4.184976
62428,0,36442,4.184976
62436,0,36442,4.184976
62451,0,36442,4.184976
62466,0,36442,4.184976
62482,0,36442,4.184976
62498,0,36442,4.184976
62558,0,36643,4.205901
62573,0,36643,4.205901
62594,0,36643,4.205901
62604,0,36643,4.205901
62619,0,36643,4.205901
62638,0,36643,4.205901
62652,0,36643,4.205901
62667,0,36643,4.205901
62682,0,36643,4.205901
62697,0,36643,4.205901
62713,0,36643,4.205901
